SubID,Accurate,SetSize,Change
14,1,3,1
14,1,8,0
14,1,4,1
14,1,2,1
14,1,4,1
14,1,3,0
14,1,8,0
14,1,2,1
14,1,2,1
14,1,3,1
14,1,2,0
14,1,6,0
14,1,8,0
14,1,2,0
14,1,8,1
14,1,8,1
14,1,6,1
14,1,6,0
14,1,3,1
14,1,4,0
14,1,4,0
14,1,6,1
14,1,4,0
14,1,6,1
14,0,6,0
14,1,8,1
14,1,4,1
14,1,3,0
14,1,3,0
14,1,2,0
14,1,4,1
14,1,4,0
14,1,2,1
14,1,3,1
14,1,3,1
14,1,6,1
14,1,3,0
14,1,8,0
14,1,8,0
14,1,6,0
14,1,6,0
14,1,2,0
14,1,8,1
14,1,4,1
14,1,2,0
14,1,8,1
14,1,2,1
14,1,6,1
14,1,8,1
14,1,4,1
14,1,3,0
14,1,3,1
14,1,3,0
14,1,4,0
14,1,2,1
14,1,6,0
14,0,8,0
14,1,4,0
14,1,2,0
14,1,6,1
15,1,3,0
15,1,2,0
15,1,2,0
15,1,4,0
15,1,3,0
15,1,6,1
15,1,6,0
15,1,6,1
15,1,8,1
15,1,8,1
15,1,3,1
15,1,4,1
15,1,3,0
15,1,2,1
15,1,2,1
15,1,8,0
15,1,6,0
15,1,2,0
15,0,8,0
15,1,3,1
15,1,4,1
15,1,2,1
15,0,4,0
15,1,6,0
15,0,8,0
15,1,8,1
15,0,6,1
15,1,4,1
15,1,3,1
15,1,4,0
15,1,6,1
15,1,3,0
15,1,4,1
15,1,4,1
15,1,3,1
15,1,3,0
15,1,2,1
15,1,2,1
15,0,4,0
15,0,8,0
15,1,8,1
15,1,6,1
15,1,6,0
15,1,8,1
15,0,2,1
15,1,4,1
15,1,6,0
15,1,3,0
15,1,8,0
15,1,4,0
15,1,2,0
15,0,8,0
15,0,6,1
15,1,3,1
15,1,3,1
15,1,6,0
15,1,8,1
15,1,4,0
15,1,2,0
15,1,2,0
16,1,6,1
16,1,3,1
16,1,8,1
16,1,2,0
16,1,2,1
16,1,4,0
16,1,6,0
16,1,2,1
16,1,3,0
16,1,8,1
16,1,2,0
16,1,2,1
16,1,4,1
16,1,6,1
16,1,3,0
16,1,6,0
16,1,4,1
16,1,6,0
16,1,2,0
16,1,4,1
16,1,3,0
16,1,8,0
16,1,8,1
16,1,6,1
16,1,4,0
16,1,3,1
16,1,3,1
16,1,8,0
16,0,8,0
16,0,4,0
16,1,4,1
16,1,6,0
16,1,8,0
16,1,2,0
16,1,3,0
16,1,8,1
16,1,8,1
16,1,8,0
16,1,3,0
16,1,4,1
16,1,6,1
16,1,2,0
16,1,6,1
16,1,2,1
16,1,3,0
16,1,3,1
16,0,6,0
16,1,4,0
16,1,4,1
16,1,4,0
16,1,8,1
16,1,2,0
16,0,8,0
16,1,6,1
16,1,3,1
16,1,2,1
16,1,2,1
16,1,3,1
16,1,6,0
16,0,4,0
18,1,2,1
18,1,8,0
18,1,8,0
18,1,4,0
18,1,6,1
18,1,6,1
18,0,8,1
18,1,8,1
18,1,3,1
18,1,6,0
18,1,3,1
18,1,3,0
18,1,3,1
18,1,4,1
18,1,3,0
18,0,8,0
18,1,4,1
18,1,2,0
18,1,6,0
18,1,2,1
18,1,6,1
18,1,2,0
18,1,8,1
18,1,6,0
18,1,2,1
18,1,3,0
18,1,2,0
18,1,4,1
18,1,4,0
18,1,4,0
18,1,3,0
18,0,8,0
18,1,3,1
18,1,2,1
18,1,2,1
18,1,4,1
18,0,8,0
18,1,4,1
18,1,3,0
18,1,2,0
18,1,3,1
18,0,6,0
18,1,2,1
18,1,4,0
18,1,8,1
18,1,4,0
18,1,3,0
18,1,4,0
18,0,6,1
18,1,6,1
18,1,2,0
18,1,2,0
18,1,8,1
18,0,8,1
18,1,8,0
18,1,4,1
18,1,6,0
18,1,3,1
18,0,6,1
18,1,6,0
19,1,6,1
19,1,4,1
19,1,4,0
19,0,8,1
19,1,8,0
19,1,4,1
19,1,3,1
19,1,2,0
19,1,2,0
19,1,3,1
19,0,6,1
19,1,4,0
19,1,6,1
19,1,6,0
19,1,2,1
19,1,8,0
19,0,8,0
19,0,2,1
19,1,6,0
19,1,3,1
19,1,2,1
19,1,3,0
19,1,8,1
19,1,6,0
19,1,3,0
19,1,8,1
19,1,4,0
19,1,2,0
19,1,4,1
19,1,3,0
19,1,8,0
19,1,2,0
19,1,2,0
19,1,6,1
19,1,4,0
19,1,3,1
19,1,4,1
19,1,2,1
19,1,4,0
19,1,3,0
19,1,4,1
19,1,6,0
19,1,6,1
19,1,2,1
19,1,3,0
19,1,2,1
19,1,6,1
19,1,8,1
19,1,4,1
19,1,3,1
19,1,2,0
19,1,3,1
19,1,6,0
19,0,3,0
19,1,4,0
19,1,6,0
19,1,8,1
19,0,8,0
19,1,8,0
19,0,8,1
20,1,4,1
20,1,3,0
20,1,6,0
20,0,3,1
20,1,8,1
20,1,2,0
20,1,8,0
20,1,2,1
20,1,4,1
20,1,3,1
20,1,2,0
20,0,8,0
20,1,4,1
20,0,8,0
20,1,3,1
20,1,6,1
20,0,4,0
20,0,8,1
20,0,4,0
20,1,6,1
20,0,6,0
20,1,2,1
20,1,2,0
20,1,2,1
20,1,4,0
20,1,8,1
20,0,6,1
20,0,3,0
20,0,6,0
20,1,3,0
20,1,2,1
20,1,4,1
20,1,3,0
20,1,3,1
20,1,2,0
20,1,8,1
20,1,3,0
20,0,8,0
20,1,2,1
20,0,6,0
20,1,6,1
20,1,3,1
20,1,2,0
20,1,4,1
20,0,8,0
20,1,6,1
20,1,8,1
20,0,6,1
20,1,4,1
20,0,6,0
20,1,8,1
20,1,4,0
20,1,3,0
20,1,2,0
20,1,4,0
20,1,4,0
20,1,2,1
20,0,6,0
20,1,3,1
20,0,8,0
21,0,8,1
21,1,3,0
21,1,2,1
21,0,6,0
21,1,2,0
21,1,8,1
21,1,4,0
21,1,8,1
21,1,3,0
21,1,4,1
21,1,3,1
21,1,6,1
21,0,8,0
21,0,8,0
21,1,3,0
21,0,6,1
21,1,6,1
21,0,8,0
21,1,2,1
21,1,4,0
21,1,4,1
21,1,2,0
21,1,4,0
21,1,6,0
21,1,3,1
21,0,6,0
21,1,2,1
21,1,4,1
21,1,3,1
21,1,2,0
21,1,4,1
21,1,2,0
21,1,3,1
21,1,3,0
21,1,2,1
21,0,8,0
21,1,4,0
21,1,2,1
21,1,4,1
21,0,3,0
21,1,6,0
21,1,3,1
21,1,6,0
21,1,6,1
21,1,4,1
21,0,8,0
21,1,6,0
21,1,2,1
21,1,6,1
21,1,8,1
21,1,3,0
21,1,3,1
21,1,2,0
21,0,4,0
21,0,8,0
21,0,4,0
21,1,8,1
21,0,8,1
21,0,6,1
21,1,2,0
22,1,2,1
22,1,4,1
22,1,8,1
22,0,3,0
22,1,4,0
22,1,4,0
22,1,6,1
22,0,8,0
22,1,6,1
22,1,2,1
22,1,6,0
22,1,2,0
22,1,3,0
22,1,8,1
22,0,4,1
22,0,8,1
22,0,6,0
22,1,3,1
22,1,3,0
22,1,4,1
22,1,2,1
22,1,6,0
22,1,2,0
22,1,3,1
22,1,6,1
22,1,2,0
22,0,8,0
22,1,8,0
22,1,3,1
22,1,4,0
22,1,6,0
22,1,8,1
22,1,6,1
22,0,6,0
22,1,6,0
22,1,2,0
22,0,6,1
22,1,4,1
22,1,3,1
22,1,2,1
22,1,2,1
22,0,3,1
22,1,2,1
22,1,4,0
22,1,8,0
22,1,6,1
22,1,2,0
22,0,4,0
22,0,3,0
22,1,4,1
22,0,2,0
22,1,4,0
22,1,4,1
22,1,8,0
22,1,3,0
22,0,8,1
22,1,3,1
22,1,3,0
22,1,8,1
22,1,8,0
23,1,2,0
23,1,6,1
23,1,2,0
23,1,8,1
23,1,3,0
23,0,4,0
23,1,6,1
23,1,2,0
23,0,6,0
23,1,2,1
23,0,8,0
23,1,3,1
23,0,6,0
23,0,4,0
23,1,8,0
23,0,8,0
23,1,3,1
23,1,6,1
23,1,8,1
23,1,4,1
23,1,3,0
23,1,2,1
23,1,4,1
23,0,4,0
23,1,4,1
23,1,2,1
23,0,6,0
23,1,3,1
23,1,3,0
23,1,8,1
23,1,2,1
23,1,6,0
23,1,3,1
23,1,3,0
23,1,6,1
23,1,2,1
23,1,2,0
23,1,2,0
23,1,4,1
23,1,8,1
23,1,3,0
23,0,4,0
23,0,3,0
23,1,2,0
23,1,4,0
23,1,4,0
23,0,6,0
23,1,6,1
23,1,8,1
23,0,8,0
23,1,6,0
23,1,2,1
23,0,8,0
23,0,3,1
23,1,6,1
23,0,8,0
23,1,8,1
23,1,3,1
23,1,4,1
23,1,4,1
24,1,4,1
24,1,3,0
24,0,6,0
24,1,2,1
24,1,8,0
24,1,6,1
24,1,3,0
24,1,6,1
24,1,4,1
24,1,2,1
24,0,8,1
24,1,4,1
24,0,8,0
24,0,4,0
24,1,3,0
24,1,3,1
24,1,8,1
24,1,6,0
24,0,4,0
24,1,4,0
24,0,8,0
24,0,6,0
24,1,3,1
24,1,3,1
24,1,6,1
24,0,8,1
24,1,2,1
24,1,2,0
24,1,2,0
24,1,2,0
24,1,3,0
24,1,2,0
24,1,6,0
24,1,4,1
24,1,8,1
24,1,8,0
24,1,2,1
24,1,6,1
24,1,4,0
24,1,2,1
24,0,3,0
24,1,6,1
24,0,6,0
24,1,6,0
24,0,8,0
24,0,2,0
24,1,8,1
24,0,8,1
24,1,6,1
24,1,3,1
24,1,8,0
24,1,3,1
24,0,4,0
24,1,4,1
24,1,3,1
24,1,2,0
24,1,3,0
24,0,4,0
24,1,4,1
24,1,2,1
25,0,6,1
25,1,2,1
25,0,2,0
25,1,4,1
25,1,4,0
25,1,3,0
25,1,4,0
25,1,8,0
25,1,2,0
25,1,6,1
25,1,3,1
25,1,8,1
25,1,2,1
25,0,4,1
25,1,3,0
25,0,6,0
25,1,3,1
25,0,8,1
25,1,4,1
25,1,2,1
25,1,4,0
25,1,2,0
25,0,6,0
25,1,6,1
25,1,3,1
25,1,6,0
25,1,3,0
25,1,8,1
25,0,8,0
25,1,8,0
25,0,3,0
25,1,3,1
25,0,6,1
25,0,3,0
25,1,2,1
25,0,8,0
25,1,4,0
25,1,2,0
25,0,6,1
25,1,4,0
25,1,4,0
25,1,8,0
25,1,6,0
25,1,3,0
25,1,6,0
25,0,6,0
25,1,8,1
25,1,8,1
25,1,4,1
25,1,2,1
25,1,8,0
25,1,2,0
25,1,3,1
25,1,2,0
25,1,4,1
25,1,6,1
25,1,2,1
25,1,3,1
25,1,4,1
25,1,8,1
101,1,2,1
101,1,2,1
101,1,2,0
101,1,6,0
101,0,8,1
101,1,4,1
101,1,6,1
101,1,3,1
101,1,3,0
101,1,8,0
101,1,8,1
101,1,8,0
101,1,6,0
101,1,4,0
101,1,6,1
101,1,6,1
101,1,4,1
101,0,8,1
101,1,4,0
101,1,3,0
101,1,4,0
101,1,3,1
101,1,2,1
101,1,4,1
101,0,6,0
101,1,8,0
101,1,2,0
101,1,3,1
101,1,2,0
101,1,3,0
101,1,6,1
101,1,4,0
101,1,3,1
101,1,2,1
101,1,2,1
101,1,8,1
101,1,4,0
101,1,6,1
101,1,4,0
101,1,2,1
101,0,6,0
101,1,8,0
101,1,6,1
101,1,2,0
101,1,3,1
101,1,3,0
101,0,8,0
101,1,2,0
101,1,2,0
101,1,3,1
101,1,3,0
101,1,8,1
101,1,4,1
101,1,4,1
101,1,8,0
101,1,4,1
101,1,3,0
101,0,6,0
101,1,6,0
101,1,8,1
102,1,4,0
102,1,2,0
102,0,2,1
102,1,2,0
102,0,4,0
102,1,3,1
102,0,8,0
102,1,2,1
102,1,8,1
102,1,4,0
102,0,3,0
102,1,4,1
102,0,6,0
102,1,8,1
102,1,6,0
102,1,6,1
102,1,6,0
102,1,8,1
102,1,3,1
102,1,4,1
102,0,8,0
102,0,8,0
102,1,3,0
102,1,3,1
102,1,4,1
102,1,2,1
102,1,6,1
102,1,3,0
102,1,6,1
102,1,2,0
102,0,8,0
102,1,8,1
102,1,4,0
102,1,3,1
102,1,3,0
102,1,2,0
102,1,2,1
102,0,8,0
102,1,4,0
102,1,3,0
102,0,8,0
102,1,6,1
102,1,3,1
102,0,6,0
102,1,4,1
102,1,2,0
102,1,8,1
102,1,4,1
102,1,4,0
102,1,6,1
102,1,2,1
102,1,2,1
102,1,6,1
102,0,6,0
102,1,2,0
102,0,6,0
102,1,3,1
102,1,8,1
102,1,4,1
102,1,3,0
103,1,3,1
103,1,3,0
103,1,6,0
103,1,3,1
103,1,6,1
103,1,4,1
103,1,3,1
103,1,2,0
103,1,8,1
103,1,8,1
103,1,2,1
103,1,2,0
103,0,8,1
103,0,6,0
103,0,6,1
103,1,2,0
103,1,4,0
103,1,3,0
103,1,6,0
103,0,2,1
103,1,8,0
103,1,4,0
103,0,8,0
103,1,4,1
103,1,4,0
103,0,8,0
103,1,3,0
103,0,6,1
103,1,2,1
103,1,4,1
103,0,8,1
103,1,3,0
103,1,3,0
103,1,3,1
103,1,6,1
103,0,6,1
103,1,8,0
103,0,6,0
103,1,4,0
103,1,2,1
103,0,8,0
103,1,2,1
103,1,8,1
103,1,8,0
103,1,4,1
103,1,4,0
103,1,3,1
103,1,6,1
103,1,2,0
103,1,3,0
103,0,6,0
103,1,3,1
103,1,4,1
103,0,8,1
103,1,4,0
103,1,2,0
103,0,6,0
103,1,2,1
103,1,4,1
103,1,2,0
104,1,8,0
104,0,8,0
104,0,2,0
104,0,8,1
104,0,6,1
104,0,6,0
104,0,8,1
104,0,4,0
104,0,2,1
104,0,6,1
104,0,2,1
104,0,2,0
104,0,6,1
104,0,4,1
104,0,3,1
104,0,3,0
104,0,3,1
104,0,4,0
104,1,3,0
104,0,4,0
104,0,6,0
104,0,3,1
104,0,6,0
104,0,8,1
104,0,4,1
104,0,2,1
104,1,3,0
104,0,8,0
104,0,4,1
104,0,2,0
104,0,4,0
104,0,3,0
104,0,4,1
104,0,4,1
104,0,8,0
104,0,2,1
104,1,3,1
104,0,2,1
104,0,6,1
104,0,6,1
104,1,3,0
104,1,8,0
104,1,8,1
104,0,2,0
104,0,2,1
104,1,6,0
104,0,3,1
104,0,6,1
104,1,6,0
104,0,8,1
104,0,4,0
104,0,8,1
104,0,2,0
104,0,2,0
104,0,6,0
104,0,3,1
104,1,3,0
104,1,4,1
104,1,8,0
104,1,4,0
105,1,4,0
105,1,6,0
105,1,3,1
105,1,3,0
105,0,8,0
105,1,3,1
105,1,8,1
105,1,2,1
105,1,4,1
105,1,4,1
105,1,2,0
105,1,6,1
105,1,2,0
105,1,6,1
105,1,6,1
