id,age,block_num,absent,high_prob,lp_1,lp_2,lp_3,low_prob,difference,hp_norm,lp_norm,diff_norm
14,adult,1,960.5392616,1084.124482,1173.160076,1009.051919,1239.194513,1140.468836,56.34435413,1.255786765,1.321052789,-0.065266024
14,adult,2,787.2404417,929.3354274,1260.929227,888.8493775,922.960758,1024.246454,94.91102673,1.076488125,1.186427539,-0.109939415
14,adult,3,780.5072625,823.4582543,949.2385985,1061.652124,664.243102,891.7112748,68.2530205,0.953846163,1.032906494,-0.07906033
14,adult,4,732.3827503,842.8425431,1141.015232,876.9168858,820.5555675,946.1625617,103.3200186,0.976299796,1.095979699,-0.119679902
14,adult,5,736.6011541,776.7305493,788.5222435,757.349074,814.833045,786.9014542,10.17090487,0.899719507,0.911500892,-0.011781385
14,adult,6,651.5080533,691.4768696,1219.896078,719.9724913,919.772983,953.2138508,261.7369812,0.800966601,1.104147502,-0.303180901
15,adult,1,897.7604628,1089.10023,1148.28974,878.7662985,836.9537595,954.6699328,-134.4302969,1.15250409,1.0102477,0.14225639
15,adult,2,826.8723171,960.1229549,1011.867285,1064.435125,859.324336,978.5422484,18.41929357,1.016018179,1.035509784,-0.019491605
15,adult,3,765.8714056,990.6939745,1218.10174,944.9669718,1304.143071,1155.737261,165.0432864,1.048368944,1.223020511,-0.174651568
15,adult,4,698.5754014,765.6563997,978.8667563,956.1362268,1094.56563,1009.856204,244.1998047,0.810230416,1.068646736,-0.25841632
15,adult,5,772.9545832,1068.076658,864.3561603,825.4743818,1077.101112,922.3105512,-145.7661072,1.130256595,0.976004461,0.154252134
15,adult,6,880.8998743,1020.202327,1272.56614,981.140137,1501.815438,1251.840572,231.6382449,1.079595176,1.324718643,-0.245123467
16,adult,1,1251.645819,1298.007107,1331.713021,1225.81476,1275.536895,1277.688225,-20.31888175,1.10282102,1.085557563,0.017263457
16,adult,2,1099.824754,1401.599431,1358.37847,1533.788681,1223.505378,1371.890843,-29.70858822,1.190835787,1.165594588,0.025241199
16,adult,3,989.4839525,1289.764321,1262.417138,972.3840953,1038.799406,1091.200213,-198.564108,1.095817732,0.927112437,0.168705295
16,adult,4,1092.053429,1404.501748,1524.783373,1395.940661,1554.289341,1491.671125,87.16937693,1.193301672,1.26736307,-0.074061398
16,adult,5,877.8764884,973.3618975,1221.751332,1201.685667,1071.190954,1164.875984,191.5140868,0.826993901,0.989709312,-0.162715411
16,adult,6,899.9330202,917.8466678,1144.587159,1118.404686,1614.676714,1292.556186,374.7095186,0.7798267,1.098189775,-0.318363075
18,adult,1,818.1680361,937.1577979,702.6171683,1057.056546,928.907394,896.1937028,-40.96409502,1.017517239,0.973040554,0.044476686
18,adult,2,973.6661276,1160.830855,1369.442344,1576.782644,1238.402129,1394.875705,234.04485,1.260369822,1.514483559,-0.254113736
18,adult,3,947.1956969,897.8059531,875.7557273,1341.28666,1025.478721,1080.840369,183.034416,0.974791051,1.173520309,-0.198729258
18,adult,4,816.7817116,962.7985239,808.1876635,1157.360137,943.0645705,969.5374568,6.738932933,1.045356607,1.052673391,-0.007316783
18,adult,5,788.9500221,843.2180882,929.3985368,813.3309485,613.1275895,785.2856916,-57.93239662,0.915522384,0.852622398,0.062899986
18,adult,6,744.8658785,872.0331431,640.3399108,810.5382918,613.7776375,688.2186133,-183.8145298,0.946808273,0.747232008,0.199576265
19,adult,1,893.9420303,850.7487548,885.8878613,1150.61605,848.7029075,961.7356062,110.9868514,1.061986332,1.200530783,-0.138544451
19,adult,2,999.6150414,874.3488902,809.4604013,1246.80686,713.1251095,923.1307904,48.78190012,1.091446289,1.152340543,-0.060894254
19,adult,3,722.8423992,707.4488345,1007.422924,738.40791,731.393695,825.7415097,118.2926752,0.883105604,1.030769886,-0.147664282
19,adult,4,795.3247785,747.7983633,695.220709,740.1998638,720.3423975,718.5876568,-29.21070658,0.933473762,0.897010152,0.03646361
19,adult,5,739.9195829,751.3376305,765.024662,672.969103,680.7574035,706.2503895,-45.08724102,0.937891816,0.88160959,0.056282226
19,adult,6,710.9327714,693.3779149,945.7835357,789.7651195,654.185295,796.5779834,103.2000685,0.86554093,0.994365171,-0.128824241
20,adult,1,754.1829745,911.3280296,853.2274368,835.8296155,870.824456,853.2938361,-58.03419352,1.321531365,1.237375052,0.084156313
20,adult,2,745.6508001,786.3520146,867.0086263,789.4412875,523.305416,726.5851099,-59.76690463,1.140301645,1.0536327,0.086668945
20,adult,3,642.6921765,724.9301434,781.4582588,821.6303585,690.6222105,764.5702759,39.64013252,1.051232807,1.108715597,-0.057482791
20,adult,4,571.7755874,624.8104453,878.6981108,612.171948,699.658036,730.1760316,105.3655863,0.906047629,1.058839953,-0.152792323
20,adult,5,557.5469811,579.748094,585.772753,569.320917,507.709146,554.2676053,-25.48048867,0.840701992,0.803752328,0.036949665
20,adult,6,553.9283434,577.782464,656.1685203,885.2293493,718.134284,753.1773845,175.3949205,0.837851601,1.092194583,-0.254342982
21,adult,1,1584.631069,2252.432179,2328.844309,1512.838066,3033.393383,2291.691919,39.25973977,1.439247351,1.464333335,-0.025085983
21,adult,2,1556.668456,1727.553892,2803.100884,1619.248331,3832.785726,2751.711647,1024.157755,1.103863364,1.758274338,-0.654410974
21,adult,3,1307.147312,1491.446555,1860.859871,1306.969762,886.342287,1351.39064,-140.0559147,0.952996731,0.863504534,0.089492197
21,adult,4,1031.627329,1211.785114,1618.762791,1062.082887,1656.459451,1445.768376,233.9832625,0.774300124,0.923809527,-0.149509403
21,adult,5,951.9097805,1713.210273,1506.784022,2355.175197,1885.858536,1915.939251,202.7289786,1.094698153,1.224236857,-0.129538704
21,adult,6,929.0166378,1367.681122,1407.712519,1401.730538,1056.08213,1288.508395,-79.17272638,0.873913741,0.823324366,0.050589375
22,adult,1,1355.114595,1566.535155,1915.424586,2023.642778,1193.314195,1710.793853,144.2586978,1.140413827,1.24543197,-0.105018143
22,adult,2,1731.617316,1737.75741,2733.679374,1818.444133,1034.959555,1862.361021,124.6036103,1.265061031,1.355770569,-0.090709538
22,adult,3,1169.821954,1212.344726,1522.528887,1935.076416,1306.001425,1587.868909,375.524183,0.882568568,1.155944476,-0.273375908
22,adult,4,1150.946085,1345.469691,1621.722063,1373.127759,1457.356811,1484.068877,138.5991867,0.979481522,1.080379628,-0.100898105
22,adult,5,1072.673488,1324.544577,1184.496323,1361.010671,1216.656804,1254.054599,-70.48997818,0.964248357,0.912932723,0.051315635
22,adult,6,1005.84747,978.1015032,1067.052762,1566.978991,893.5880665,1175.873273,197.7717698,0.712043055,0.856017903,-0.143974848
23,adult,1,1370.278025,2117.519617,1815.380791,1777.546803,1505.348921,1699.425505,-418.0941121,1.357150348,1.089187509,0.26796284
23,adult,2,1660.202813,1893.773675,1395.820421,1916.442235,1647.778392,1653.347016,-240.4266586,1.21374819,1.059655108,0.154093082
23,adult,3,1666.707468,1869.891882,1766.905722,2404.389938,2435.19485,2202.163503,332.2716213,1.198441988,1.411399895,-0.212957907
23,adult,4,1080.391518,1255.601645,1290.037539,1136.609872,1892.63928,1439.76223,184.1605857,0.804734084,0.922765389,-0.118031305
23,adult,5,1114.041177,1409.044147,1370.435352,978.3353807,1017.650366,1122.140366,-286.9037805,0.903077704,0.719196732,0.183880972
23,adult,6,1107.89938,1861.088872,1177.58923,1126.385927,2380.710721,1561.561959,-299.5269126,1.192800006,1.000828677,0.191971328
24,adult,1,923.6896197,839.541316,885.64512,800.184091,872.58482,852.804677,13.26336099,0.91383421,0.928271275,-0.014437066
24,adult,2,755.9174776,1775.065422,871.0524726,1298.744281,827.7779815,999.1915785,-775.8738435,1.932144941,1.087612282,0.84453266
24,adult,3,862.721014,852.4870875,892.8202028,900.4279773,1078.846693,957.3649577,104.8778702,0.927925581,1.04208433,-0.114158748
24,adult,4,880.2037637,759.813547,1050.10892,875.0267823,1002.915978,976.0172267,216.2036797,0.827051152,1.06238718,-0.235336028
24,adult,5,807.4713071,898.970962,932.1928958,842.3889477,1062.016607,945.5328166,46.56185465,0.978522918,1.029205136,-0.050682218
24,adult,6,776.0439078,822.51668,780.2311545,757.43858,1016.16776,851.2791648,28.76248484,0.895303025,0.926610767,-0.031307742
25,adult,1,1211.809397,1386.449945,1362.705171,1229.141057,1856.794119,1482.880116,96.43017063,1.095951548,1.172177015,-0.076225467
25,adult,2,1221.551196,1494.788086,1334.426165,1185.495079,1333.241105,1284.387449,-210.400637,1.181589947,1.015273879,0.166316068
25,adult,3,1335.171056,1820.732915,1272.21626,1930.920243,1261.762619,1488.299708,-332.4332079,1.439240605,1.176461057,0.262779547
25,adult,4,1101.505669,1266.429961,967.5115348,1337.872803,1321.614027,1208.999455,-57.43050565,1.001078965,0.955681688,0.045397277
25,adult,5,1005.07625,1018.989754,1069.342971,1083.960474,1373.699546,1175.667663,156.6779096,0.805484109,0.9293338,-0.123849691
25,adult,6,1008.128858,1145.933807,1057.114601,1196.875453,1089.094401,1114.361485,-31.57232217,0.905829983,0.880872908,0.024957075
26,child,1,1251.512146,1724.367976,1833.387614,1639.303744,2151.51918,1874.736846,150.3688694,2.079099831,2.260404863,-0.181305032
26,child,2,1599.454443,1793.008626,1728.651583,1257.802725,1152.619958,1379.691422,-413.3172038,2.161861031,1.663519446,0.498341585
26,child,3,1617.342703,1808.556044,1638.295353,1555.935264,2446.374417,1880.201678,71.64563325,2.180606818,2.266993912,-0.086387093
26,child,4,0,0,0,0,0,0,0,0,0,0
26,child,5,0,0,0,0,0,0,0,0,0,0
26,child,6,0,0,0,0,0,0,0,0,0,0
52,child,1,2352.662706,1953.459502,2334.259666,1977.724155,2090.869069,2134.284296,180.8247949,1.093966289,1.195230856,-0.101264567
52,child,2,1899.040691,1668.258787,2462.649045,3245.994012,2986.537814,2898.393623,1230.134837,0.934249659,1.62314341,-0.688893751
52,child,3,1764.782166,1244.116068,1722.426808,1788.261493,1779.198647,1763.295649,519.1795818,0.696723447,0.987471712,-0.290748265
52,child,4,1848.325729,2075.483203,1727.077443,1802.169005,1975.737333,1834.994594,-240.4886093,1.162301371,1.027624184,0.134677187
52,child,5,1481.625756,1494.804978,1803.943738,3031.241099,1480.536342,2105.240393,610.4354149,0.837112954,1.178965839,-0.341852885
52,child,6,1331.026491,983.742237,1264.552241,1433.031559,1227.811814,1308.465204,324.7229674,0.550910241,0.732759918,-0.181849677
53,child,1,2187.995426,2488.095546,2925.970197,2744.424164,1945.358992,2538.584451,50.48890505,1.197337252,1.221633846,-0.024296594
53,child,2,2364.002776,2131.849837,2102.386892,2968.844295,1659.400821,2243.544002,111.6941651,1.025902414,1.079652594,-0.053750181
53,child,3,2284.869083,2167.073619,1966.259658,3120.947003,2768.37337,2618.526677,451.4530578,1.042853027,1.260104155,-0.217251128
53,child,4,1357.101838,1721.801758,1789.221227,3244.319737,1540.201903,2191.247622,469.4458644,0.828576454,1.054486196,-0.225909741
53,child,5,1358.980775,2139.165437,1402.452886,2410.046935,4595.380783,2802.626868,663.4614309,1.029422873,1.348698027,-0.319275153
53,child,6,1412.984935,1418.611193,2570.050776,1964.802206,1397.253156,1977.368713,558.7575198,0.682673151,0.951562019,-0.268888867
54,child,1,3725.43238,4187.713242,4993.892312,5027.579308,1795.750261,3939.07396,-248.6392814,0.916887528,0.862448686,0.054438841
54,child,2,5312.022781,3429.454601,4512.222051,4370.105505,3562.808991,4148.378849,718.924248,0.750869023,0.908275378,-0.157406355
54,child,3,4716.778421,4208.294308,3751.60873,3315.462351,6023.521781,4363.530954,155.2366458,0.921393692,0.9553823,-0.033988608
54,child,4,3866.095932,4897.345257,4070.186436,5806.514144,3401.875615,4426.192065,-471.1531922,1.072259375,0.969101766,0.103157609
54,child,5,3898.586194,4716.548968,11296.97698,10485.22675,9228.582265,10336.92867,5620.379698,1.032674558,2.263240203,-1.230565645
54,child,6,4387.906432,4192.834091,3349.574983,2937.401116,4088.62412,3458.533406,-734.3006849,0.918008723,0.757235742,0.160772981
55,child,1,1084.487518,1376.974072,2022.271236,1436.637104,1266.3095,1575.072613,198.0985411,1.206185449,1.379713465,-0.173528015
55,child,2,1103.887216,1182.64926,1571.245114,1475.150764,1058.613181,1368.336353,185.6870925,1.035963101,1.198619083,-0.162655981
55,child,3,869.1294034,993.6911265,1124.861717,1283.026695,1274.904251,1227.597555,233.9064281,0.870441791,1.075336376,-0.204894584
55,child,4,917.72813,1205.406337,1315.906763,1092.936933,1306.784749,1238.542815,33.13647838,1.055897575,1.084924075,-0.0290265
55,child,5,874.0981261,914.9140063,1098.932902,1292.558372,954.812407,1115.43456,200.520554,0.801435542,0.977085164,-0.175649622
55,child,6,964.8872773,1184.087401,1177.562395,1105.903387,1771.823168,1351.762983,167.675582,1.037222867,1.184101339,-0.146878472
76,child,1,1671.976153,2092.417169,1934.660792,2033.875883,2119.462252,2029.332976,-63.08419315,1.414556186,1.371908794,0.042647392
76,child,2,1631.794174,1881.970489,1364.688635,2317.215562,1324.424744,1668.776313,-213.1941758,1.272285965,1.128158329,0.144127636
76,child,3,1316.112773,1599.971891,1529.782534,1523.786783,2065.762758,1706.444025,106.4721345,1.081643837,1.153623182,-0.071979345
76,child,4,1191.846339,1359.656429,1494.820535,1178.308546,1313.68351,1328.93753,-30.71889892,0.919181147,0.898413965,0.020767182
76,child,5,1400.184353,1217.478251,1176.090598,1178.697765,863.5607955,1072.783053,-144.6951986,0.823063115,0.725243477,0.097819637
76,child,6,1044.312072,1087.135386,1223.629355,1337.979197,1412.014246,1324.540933,237.4055464,0.734946219,0.895441692,-0.160495474
101,adult,1,961.833779,1567.74199,1000.904477,1058.826526,1099.583269,1053.104757,-514.6372326,1.58290783,1.06329216,0.51961567
101,adult,2,897.3041614,1248.780608,1109.602534,890.707572,1559.749961,1186.686689,-62.09391908,1.260860916,1.19816632,0.062694596
101,adult,3,827.1673759,947.302818,1017.267103,1275.384506,1339.966416,1210.872675,263.5698568,0.956466726,1.222586274,-0.266119548
101,adult,4,729.9270233,928.820491,812.2579429,1043.469429,911.554098,922.4271566,-6.393334362,0.937805607,0.931350425,0.006455181
101,adult,5,722.9266882,1195.353508,890.4507989,736.0930443,994.006157,873.5166667,-321.8368413,1.20691698,0.881966791,0.324950189
101,adult,6,753.0896425,918.7773465,745.897179,800.795396,1099.010229,881.9009347,-36.87641183,0.927665308,0.890432165,0.037233143
102,adult,1,1446.54216,1697.280681,2009.247422,2085.051656,2296.317935,2130.205671,432.9249896,0.848201396,1.06455193,-0.216350533
102,adult,2,1722.84743,2448.451281,1638.055861,2463.331759,1605.185747,1902.191122,-546.2601582,1.223592431,0.950603624,0.272988807
102,adult,3,1620.825052,2349.909961,1628.875733,1854.86573,3886.158824,2456.633429,106.7234675,1.174347256,1.227681389,-0.053334133
102,adult,4,1278.332853,1806.314194,1565.069139,2207.414031,2241.448045,2004.643738,198.329544,0.902689955,1.001803436,-0.099113481
102,adult,5,1038.062898,2192.66007,1733.637214,1686.420441,965.808749,1461.955468,-730.7046016,1.095762977,0.730599649,0.365163329
102,adult,6,1571.017734,2009.472776,5333.867728,1817.004025,7492.990851,4881.287535,2871.814759,1.004216706,2.439381387,-1.435164682
103,adult,1,1383.098308,1542.850585,1386.503458,2348.572612,1461.250544,1732.108871,189.2582861,0.944088738,1.059898148,-0.11580941
103,adult,2,1370.240291,1557.479756,1455.783606,2029.643298,1032.551169,1505.992691,-51.48706552,0.953040503,0.921534951,0.031505552
103,adult,3,1293.442639,2157.721065,2402.414799,2756.302238,1619.948387,2259.555141,101.8340758,1.320335343,1.382648833,-0.06231349
103,adult,4,1540.203595,2296.446346,3017.458042,1428.691745,1530.229569,1992.126452,-304.3198943,1.405223003,1.219006017,0.186216985
103,adult,5,1356.159822,1475.109963,1691.656669,4010.683596,1672.542095,2458.29412,983.1841566,0.90263744,1.504259593,-0.601622152
103,adult,6,975.4155238,994.4269884,2115.923563,1425.509095,1034.54721,1525.326623,530.8996344,0.608501775,0.933365615,-0.32486384
104,adult,1,2115.385421,2606.208229,3058.092714,1537.238121,1793.56122,2129.630685,-476.5775442,1.46149183,1.194239897,0.267251933
104,adult,2,1747.481481,2036.963403,2481.669247,1956.508636,2269.479036,2235.88564,198.9222366,1.142274565,1.253824832,-0.111550267
104,adult,3,1693.63606,2060.755563,1561.836481,1956.250847,1412.085057,1643.390795,-417.364768,1.155616572,0.921569579,0.234046993
104,adult,4,1447.679559,1807.165504,1667.22256,1600.824058,1344.415427,1537.487348,-269.6781555,1.013410053,0.86218176,0.151228293
104,adult,5,1303.541454,1495.973599,2023.023546,1626.460791,1386.772871,1678.752402,182.7788036,0.83890196,0.941399422,-0.102497462
104,adult,6,1349.947325,1629.397821,1931.797207,1558.221102,1247.716666,1579.244991,-50.1528301,0.913722694,0.885598329,0.028124365
105,adult,1,1495.782463,1705.049551,1619.271696,1363.797724,1273.954868,1419.008096,-286.0414546,1.076991983,0.896314328,0.180677654
105,adult,2,1697.133247,1779.319859,2066.441775,1785.715044,1582.255841,1811.470886,32.15102767,1.123904711,1.144212859,-0.020308148
105,adult,3,1590.569226,1481.062353,1520.220697,1521.319807,1525.422335,1522.320946,41.2585933,0.935510806,0.961571735,-0.026060928
105,adult,4,1350.801555,1601.552355,1427.492678,1480.219245,1741.564036,1549.758653,-51.79370243,1.011618135,0.978902721,0.032715414
105,adult,5,1504.2998,1535.01054,1668.547273,1417.130053,1323.110938,1469.596088,-65.41445253,0.969587098,0.928268157,0.041318941
105,adult,6,1620.455209,1828.517282,1598.280668,1366.854072,1640.309453,1535.148064,-293.3692179,1.15498019,0.969673965,0.185306225
106,adult,1,951.305302,974.3475914,1067.211449,1350.14081,809.5670935,1075.639784,101.2921928,0.974368053,1.075662373,-0.10129432
106,adult,2,934.096384,1068.439877,1179.746926,1138.371647,982.394457,1100.17101,31.73113273,1.068462315,1.100194114,-0.031731799
106,adult,3,1066.234191,1001.960957,1256.626427,1219.635129,775.6301165,1083.963891,82.00293383,1.001981999,1.083986655,-0.082004656
106,adult,4,961.1753861,921.5103865,1620.36562,995.8942533,1180.481672,1265.580515,344.0701286,0.921529739,1.265607093,-0.344077354
106,adult,5,918.6926206,944.7713017,1160.94482,1241.170943,942.171216,1114.762326,169.9910245,0.944791142,1.114785737,-0.169994594
106,adult,6,780.7260514,888.1470323,1016.249418,996.778667,831.2393425,948.0891426,59.94211033,0.888165684,0.948109053,-0.059943369
107,adult,1,1017.707173,1033.556552,1133.331617,883.53461,967.365384,994.7438702,-38.81268192,1.108778289,1.067140839,0.04163745
107,adult,2,1031.50843,1033.168475,1175.7586,928.679705,1069.563985,1058.000763,24.83228848,1.108361967,1.135001538,-0.02663957
107,adult,3,958.1131062,955.4972535,1065.821648,1090.311289,1239.594698,1131.909211,176.4119579,1.025037873,1.214289006,-0.189251133
107,adult,4,838.8349454,864.4689946,1049.001773,829.70196,989.34567,956.0164678,91.54747321,0.927384622,1.025594875,-0.098210253
107,adult,5,697.7161011,702.717429,1031.729778,779.9580098,1053.81763,955.1684725,252.4510434,0.753860857,1.024685163,-0.270824306
107,adult,6,813.5448298,842.6688739,800.5080223,829.224348,1050.799012,893.5104608,50.84158687,0.903997899,0.958539712,-0.054541813
109,adult,1,1142.164548,1532.286346,1084.461451,1148.483038,1368.373513,1200.439334,-331.8470122,1.445080097,1.132119329,0.312960769
109,adult,2,981.8256299,1206.644488,1417.227567,1487.677574,1364.292145,1423.065762,216.4212744,1.137971332,1.34207553,-0.204104198
109,adult,3,831.9699605,996.6849805,1270.258427,1049.294055,999.2245435,1106.259008,109.5740277,0.939961145,1.043299041,-0.103337896
109,adult,4,957.2887818,1190.040267,1333.512187,1219.173014,1027.927518,1193.537573,3.4973065,1.122312098,1.125610364,-0.003298266
109,adult,5,928.7004153,937.5713229,1066.966951,959.218979,951.9171715,992.7010338,55.12971085,0.884211794,0.936203935,-0.051992141
109,adult,6,770.8695332,777.9183269,761.6005538,1152.355135,834.884405,916.2800312,138.3617043,0.733645049,0.864132243,-0.130487194
110,adult,1,1079.307143,1255.048084,936.0153675,1158.701062,1205.605269,1100.107233,-154.9408516,1.134226839,0.994201867,0.140024972
110,adult,2,1084.866413,1266.971385,957.044184,1192.707002,840.198517,996.6499011,-270.3214843,1.145002305,0.900704189,0.244298116
110,adult,3,927.4065256,1260.939121,1164.263785,1627.625346,1410.079598,1400.656243,139.7171218,1.139550756,1.265817559,-0.126266803
110,adult,4,824.4347334,1053.4639,1069.841087,1299.552679,1105.179548,1158.191105,104.7272044,0.952048805,1.046694108,-0.094645303
110,adult,5,977.0627577,1188.31712,1738.452017,1045.760691,930.346966,1238.186558,49.86943807,1.073919946,1.118988542,-0.045068596
110,adult,6,909.7001791,1187.615025,1060.563028,1020.976544,943.92097,1008.486847,-179.1281779,1.07328544,0.911401613,0.161883827
111,adult,1,751.2035449,808.6032152,758.736193,978.726506,686.147332,807.8700103,-0.733204817,1.011290003,1.010373011,0.000916992
111,adult,2,679.6090683,775.6833077,680.85742,737.019956,730.1098105,715.9957288,-59.68757882,0.970118297,0.89546926,0.074649038
111,adult,3,744.7837989,951.3124824,1396.542728,1640.501201,1203.683734,1413.575888,462.2634054,1.189771182,1.76790685,-0.578135669
111,adult,4,728.2133102,802.9839635,928.3463955,735.1694703,931.0309885,864.8489514,61.86498797,1.004262213,1.081634456,-0.077372242
111,adult,5,663.0221129,679.4960501,860.1698875,813.4410978,841.866493,838.4924928,158.9964427,0.849820467,1.048671412,-0.198850944
111,adult,6,645.6036568,799.8034239,696.247101,923.7084988,543.87176,721.2757866,-78.52763727,1.000284431,0.902072832,0.098211599
112,adult,1,1021.03014,972.1773029,1092.122137,1005.134106,1291.033745,1129.429996,157.2526932,1.034565756,1.201909975,-0.167344219
112,adult,2,1068.62723,1030.219388,1191.658735,1003.930986,1076.738239,1090.775987,60.5565987,1.096332631,1.160775385,-0.064442755
112,adult,3,908.1787507,1122.823477,981.268704,872.2568155,738.0731105,863.86621,-258.9572668,1.19487949,0.919303913,0.275575576
112,adult,4,810.5531931,834.4758869,954.3408155,1206.875145,845.3511,1002.18902,167.7131334,0.888027497,1.066503444,-0.178475947
112,adult,5,816.4387146,754.0925384,1070.545971,836.9675873,792.1972275,899.9035953,145.8110569,0.802485632,0.95765396,-0.155168328
112,adult,6,873.6627818,931.7882062,897.589862,722.3470808,732.9410315,784.2926581,-147.4955481,0.991584732,0.834623812,0.156960919
113,adult,1,1034.440414,980.1088931,1316.8692,1019.319415,1170.519233,1168.902616,188.7937228,1.144896075,1.36543197,-0.220535895
113,adult,2,769.6352084,976.7344476,957.8803778,920.1750755,789.8288965,889.2947833,-87.43966435,1.140954279,1.038813252,0.102141027
113,adult,3,716.6012923,887.66855,1034.627616,942.9963825,830.9524055,936.1921348,48.52358475,1.036913598,1.093595526,-0.056681928
113,adult,4,758.9926402,852.8190136,1143.777728,728.2645105,690.7343865,854.258875,1.4398614,0.996204757,0.997886704,-0.001681947
113,adult,5,681.0159206,708.4341526,986.536026,812.1255638,785.077691,861.2464269,152.8122744,0.827544252,1.006049084,-0.178504832
113,adult,6,734.0128899,749.3039965,933.6087703,922.424674,692.637563,849.5570024,100.2530059,0.875285604,0.992394299,-0.117108695
114,adult,1,1008.089074,995.518446,1292.231871,1103.989045,1560.659766,1318.960227,323.4417811,0.906279794,1.20072813,-0.294448337
114,adult,2,950.5055507,2186.709643,1336.06948,913.452069,888.226271,1045.91594,-1140.793702,1.990692158,0.952159637,1.038532521
114,adult,3,867.2655821,796.698928,1000.032269,1344.40732,1334.887982,1226.442524,429.7435956,0.725282533,1.116503749,-0.391221216
114,adult,4,1017.671768,1294.309139,1023.823469,1184.261322,1440.849185,1216.311325,-77.99781391,1.178286775,1.107280715,0.07100606
114,adult,5,819.8950291,1302.327037,851.7243239,1717.915058,792.0075655,1120.548983,-181.7780544,1.185585946,1.020102545,0.1654834
114,adult,6,762.7708912,683.765769,810.5841097,1606.156746,1059.339762,1158.693539,474.9277702,0.622472745,1.054827809,-0.432355064
115,adult,1,1445.817391,1572.541078,2415.602287,1728.709281,1638.187766,1927.499778,354.9587,1.404591288,1.721639857,-0.317048569
115,adult,2,1043.911648,1096.615371,1699.466864,1216.515899,1488.861561,1468.281441,371.6660701,0.979495174,1.31146674,-0.331971566
115,adult,3,827.2954384,1160.578376,1117.226203,1285.750806,966.397047,1123.124685,-37.45369027,1.036626832,1.003173253,0.033453579
115,adult,4,745.4144637,830.3293613,895.8345257,1234.614909,963.170171,1031.206535,200.8771738,0.741648917,0.921072102,-0.179423185
115,adult,5,872.233963,1065.482685,971.720616,1217.65101,1227.270603,1138.880743,73.39805826,0.951687506,1.01724654,-0.065559034
115,adult,6,803.86885,975.3541607,1140.843868,1002.716839,928.0217885,1023.860832,48.50667136,0.871184846,0.914510931,-0.043326085
116,adult,1,1060.516246,1074.81441,1222.536484,1125.456452,1014.73999,1120.910976,46.0965651,1.330606144,1.387673087,-0.057066943
116,adult,2,910.7404788,887.6537936,880.38524,878.9013028,1015.773535,925.0200259,37.36623235,1.098903755,1.14516266,-0.046258906
116,adult,3,845.5744902,756.8608126,784.9520047,633.4241033,692.2428605,703.5396561,-53.32115643,0.93698376,0.870972867,0.066010892
116,adult,4,664.3315792,769.2171733,630.7290397,817.4483775,800.1441955,749.4405376,-19.77663578,0.952280772,0.927797556,0.024483216
116,adult,5,742.2591608,698.2723532,598.9775657,685.3399875,634.476781,639.5981114,-58.67424185,0.864452015,0.791814073,0.072637942
116,adult,6,645.9473928,620.0687658,737.8743493,800.5186318,636.4902255,724.9610689,104.8923031,0.767637,0.897492295,-0.129855295
117,adult,1,2750.414689,3056.804943,4164.183915,4086.142361,1662.856341,3304.394205,247.5892623,1.675330644,1.811025884,-0.135695239
117,adult,2,2268.147151,2024.734771,1692.75713,2538.220823,2678.251982,2303.076645,278.3418734,1.109688146,1.262237843,-0.152549698
117,adult,3,1463.834779,1887.35888,1794.521391,1491.30863,1128.647328,1471.492449,-415.8664307,1.0343971,0.806474878,0.227922222
117,adult,4,1548.640402,1448.429883,2412.63491,1482.784689,1107.809902,1667.743167,219.313284,0.793835071,0.91403321,-0.120198139
117,adult,5,1052.320123,1348.084962,1675.038338,1757.098138,1753.412128,1728.516201,380.4312387,0.738839439,0.94734084,-0.208501401
117,adult,6,1117.942739,1202.073085,1229.576707,1265.016615,1101.670385,1198.754569,-3.318516467,0.658815304,0.656996538,0.001818766
